dir_name,repository_name,file_name,search_string,taxon_key_id,taxon,scientific_name,species,kingdom,latitude,longitude,coordinate_precision_accuracy,observation_date,location_name,country,region,continent
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5573961,,Acanthus eminens C.B.Clarke,Acanthus eminens,Plantae,,,,1979-05-07,"Kenya, Africa",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,3173198,,Acanthus L.,,Plantae,0.37,35.28,,1987-01-26,"Kenya, Africa",Kenya,Eastern Africa,Africa
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,8116963,,Acanthus hungaricus (Borbás) Baen.,Acanthus hungaricus,Plantae,55.657189,11.428599,,2022-07-05,"Denmark, Europe",Denmark,Northern Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55072,12.91264,,2022-07-11T11:05/2022-07-11T11:10,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55072,12.91264,,2022-07-18T10:28/2022-07-18T11:25,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,56.18698,14.34294,,2023-07-03,"Sweden, Europe",Sweden,Northern Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55068,12.91246,,2020-09-23,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,7237638,,"Septoria E.M.Fries, 1819",,Fungi,,,,1961-01-01,"Ethiopia, Africa",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55079,12.91229,,2020-08-23,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55072,12.91242,,2020-09-03,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55074,12.91246,,2020-08-01,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,7237638,,"Septoria E.M.Fries, 1819",,Fungi,,,,1961-01-01,"Ethiopia, Africa",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55073,12.91241,,2020-09-12,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55081,12.91272,,2022-06-16T13:00/2022-06-16T13:25,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55072,12.91264,,2022-06-30T14:55/2022-06-30T15:05,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,3173198,,Acanthus L.,,Plantae,57.06462,15.5827,,1988-01-01/1988-12-31,"Sweden, Europe",Sweden,Northern Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,58.39744,15.49513,,2023-08-11,"Sweden, Europe",Sweden,Northern Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55072,12.91264,,2022-08-02T15:00/2022-08-02T15:55,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55072,12.91264,,2022-07-22T13:20/2022-07-22T13:35,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55074,12.91246,,2020-08-07,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55074,12.91249,,2020-08-01T11:45/2020-08-01T12:30,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55073,12.91247,,2020-08-02,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,3021135,,Prunus ×eminens Beck,Prunus eminens,Plantae,47.834824,16.796036,,2012-08-19,"Austria, Europe",Austria,Western Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55075,12.91264,,2022-05-28,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.5507,12.91237,,2020-07-31,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55073,12.9124,,2020-09-18T16:02/2020-09-18T16:12,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,58.39754,15.49498,,2021-11-08,"Sweden, Europe",Sweden,Northern Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55074,12.91267,,2022-05-28,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55071,12.91246,,2020-08-06,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,48.95505,2.31397,,2015-06-18,"France, Europe",France,Western Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55066,12.91239,,2020-09-02,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55072,12.91264,,2022-06-24T10:40/2022-06-24T10:50,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55074,12.91268,,2022-05-20,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,3021135,,Prunus ×eminens Beck,Prunus eminens,Plantae,48.06139,16.295279,,1935-05-05,"Austria, Europe",Austria,Western Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55073,12.91244,,2020-08-08,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5663797,,Viola eminens K.R.Thiele & Prober,Viola eminens,Plantae,-34.414642,150.809691,1e-09,2022-07-01,"Australia, Oceania",Australia,Australia and New Zealand,Oceania
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,47.15955,2.71564,,2001-09-02,"France, Europe",France,Western Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55076,12.91264,,2022-05-28,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.68814,14.22336,,2024-08-22,"Sweden, Europe",Sweden,Northern Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,55.55074,12.91246,,2020-08-13,"Sweden, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,48.95505,2.31397,,2015-06-18,"France, Europe",France,Western Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415453,,Acanthus spinosus L.,Acanthus spinosus,Plantae,48.35468,2.81973,,2010-01-01/2010-12-31,"France, Europe",France,Western Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,47.14659,4.93854,,1972-01-01/1972-12-31,"France, Europe",France,Western Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,46.39883,6.58046,,1991-06-21,"France, Europe",France,Western Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,42.89324,9.40959,,2019-04-30,"France, Europe",France,Western Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5663797,,Viola eminens K.R.Thiele & Prober,Viola eminens,Plantae,-34.415204,150.825223,1e-09,2022-06-02,"Australia, Oceania",Australia,Australia and New Zealand,Oceania
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,47.14659,4.93854,,1972-01-01/1972-12-31,"France, Europe",France,Western Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,47.1378,4.9494,,1972-01-01,"France, Europe",France,Western Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,47.1378,4.9494,,1972-01-01,"France, Europe",France,Western Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,45.38384,4.73514,,1999-06-23,"France, Europe",France,Western Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,9329780,,"Amicactenus eminens (Arts, 1912)",Amicactenus eminens,Animalia,7.616667,-8.416667,,,"Côte d’Ivoire, Africa",Guinea,Western Africa,Africa
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,10303574,,BOLD:ABW2310,Endothenia ator,Animalia,,,,2001-02-19,,,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,10303574,,BOLD:ABW2310,Endothenia ator,Animalia,,,,2001-02-19,,,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,48.0,7.85,,1888-06-30,"Germany, Europe",Germany,Western Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5663797,,Viola eminens K.R.Thiele & Prober,Viola eminens,Plantae,-36.7065,149.435116,1e-09,1998-11-29,"Australia, Oceania",Australia,Australia and New Zealand,Oceania
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5170160,,"Ctenus eminens Arts, 1912",Amicactenus eminens,Animalia,7.539989,-5.54708,,,"Côte d’Ivoire, Africa",Côte d'Ivoire,Western Africa,Africa
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,8491191,,Entoloma eminens Kokkonen,Entoloma eminens,Fungi,63.31861,30.02639,,2014-08-28,"Finland, Europe",Finland,Northern Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,54.963904,-3.953936,,1987-01-01,"United Kingdom of Great Britain and Northern Ireland, Europe",U.K. of Great Britain and Northern Ireland,Northern Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,48.3444,0.13436,,2008-06-04,"France, Europe",France,Western Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,3173198,,Acanthus L.,,Plantae,47.14715,-1.73707,,2022-07-05,"France, Europe",France,Western Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,10303574,,BOLD:ABW2310,Endothenia ator,Animalia,,,,2001-03-01,,,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,56.032736,-4.48916,,1991-06-01,"United Kingdom of Great Britain and Northern Ireland, Europe",U.K. of Great Britain and Northern Ireland,Northern Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,10303574,,BOLD:ABW2310,Endothenia ator,Animalia,,,,2001-02-19,,,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5663797,,Viola eminens K.R.Thiele & Prober,Viola eminens,Plantae,-30.329258,153.026985,1e-09,2015-11-06,"Australia, Oceania",Australia,Australia and New Zealand,Oceania
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,3873117,,Euadenia eminens Hook.fil.,Euadenia eminens,Plantae,,,,,,,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,,,,1600,"Italy, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415453,,Acanthus spinosus L.,Acanthus spinosus,Plantae,,,,1600,"Germany, Europe",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415453,,Acanthus spinosus L.,Acanthus spinosus,Plantae,,,,,,,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,45.97605,-1.32386,,2014-05-15,"France, Europe",France,Western Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415453,,Acanthus spinosus L.,Acanthus spinosus,Plantae,,,,,,,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5663797,,Viola eminens K.R.Thiele & Prober,Viola eminens,Plantae,-33.053365,150.380572,1e-09,2010-06-24,"Australia, Oceania",Australia,Australia and New Zealand,Oceania
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5663797,,Viola eminens K.R.Thiele & Prober,Viola eminens,Plantae,-33.448018,151.397808,1e-09,2013-12-18,"Australia, Oceania",Australia,Australia and New Zealand,Oceania
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5573844,,Acanthus longifolius Host,Acanthus hungaricus,Plantae,,,,1999-09-28,,,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,45.98346,-1.29438,,2014-05-15,"France, Europe",France,Western Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5574054,,Acanthus arboreus Forssk.,Acanthus arboreus,Plantae,,,,,,,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,3525933,,Thyridaria eminens Rehm,Thyridaria eminens,Fungi,,,,1914-03-16,"Philippines, Asia",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,,,,,,,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,3149837,,Podachaenium eminens (Lag.) Sch.Bip. ex Baill.,Podachaenium eminens,Plantae,,,,,,,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,49.3806,-1.76986,,2002-06-07,"France, Europe",France,Western Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,2777269,,Aloe eminens Reynolds & P.R.O.Bally,Aloidendron eminens,Plantae,,,,,,,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,6359819,,Acanthus ilicifolius L.,Acanthus ilicifolius,Plantae,,,,,"Sri Lanka, Asia",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,47.15955,2.71564,,2001-09-02,"France, Europe",France,Western Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,48.36027,0.17349,,2008-06-04,"France, Europe",France,Western Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5663797,,Viola eminens K.R.Thiele & Prober,Viola eminens,Plantae,-33.429393,150.353556,1e-09,2012-03-28,"Australia, Oceania",Australia,Australia and New Zealand,Oceania
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,39.845312,16.262838,,2020-08-11,"Italy, Europe",Italy,Southern Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,43.838496,10.362184,,2021-11-07,"Italy, Europe",Italy,Southern Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,45.040857,7.993356,,2002-01-01,"Italy, Europe",Italy,Southern Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,44.739195,8.033971,,2005-01-01,"Italy, Europe",Italy,Southern Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,2704271,,Poa eminens J.Presl,Arctopoa eminens,Plantae,43.001948,144.253138,,1963-06-28,"Japan, Asia",Japan,Eastern Asia,Asia
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,2704271,,Poa eminens J.Presl,Arctopoa eminens,Plantae,42.97016,144.40034,,1984-06-16,"Japan, Asia",Japan,Eastern Asia,Asia
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,2704271,,Poa eminens J.Presl,Arctopoa eminens,Plantae,42.97016,144.40034,,1984-06-16,"Japan, Asia",Japan,Eastern Asia,Asia
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,1519540,,"Molophilus acanthus Alexander, 1923",Molophilus acanthus,Animalia,,,,,,,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,2873088,,Anthurium eminens Schott,Anthurium eminens,Plantae,4.99924,-52.63056,,2012-01-01,"French Guiana, South_America",French Guiana,South America,Americas
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,9329780,,"Amicactenus eminens (Arts, 1912)",Amicactenus eminens,Animalia,6.450556,-3.490833,,,"Côte d’Ivoire, Africa",Côte d'Ivoire,Western Africa,Africa
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,2704271,,Poa eminens J.Presl,Arctopoa eminens,Plantae,43.275833,145.4625,,2003-07-23,"Japan, Asia",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,2704271,,Poa eminens J.Presl,Arctopoa eminens,Plantae,43.33038,145.5827,,1997-08-08,"Japan, Asia",,,
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,47.14659,4.93854,,1972-01-01/1972-12-31,"France, Europe",France,Western Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,3021135,,Prunus ×eminens Beck,Prunus eminens,Plantae,48.31,16.42,,2021-05-04,"Austria, Europe",Austria,Western Europe,Europe
Preferred_nectar,gbif,Acanthaceae,Acanthus eminens,5415455,,Acanthus mollis L.,Acanthus mollis,Plantae,43.474448,13.539199,,1998-06-17,"Italy, Europe",Italy,Southern Europe,Europe
